"","X..DOCTYPE.html."
"407","    <!-- '` --><!-- </textarea></xmp> --></option></form><form class=js-site-search-form role=search aria-label=Site data-scope-type=Repository data-scope-id=560065471 data-scoped-search-url=/andrea-yj-mah/DatafilesTAD/search data-owner-scoped-search-url=/users/andrea-yj-mah/search data-unscoped-search-url=/search data-turbo=false action=/andrea-yj-mah/DatafilesTAD/search accept-charset=UTF-8 method=get>
      <label class=form-control header-search-wrapper input-sm p-0 js-chromeless-input-container header-search-wrapper-jump-to position-relative d-flex flex-justify-between flex-items-center>
        <input type=text
          class=form-control js-site-search-focus header-search-input jump-to-field js-jump-to-field js-site-search-field is-clearable
          data-hotkey=s,/
          name=q
          data-test-selector=nav-search-input
          placeholder=Search
          data-unscoped-placeholder=Search GitHub
          data-scoped-placeholder=Search
          autocapitalize=off
          role=combobox
          aria-haspopup=listbox
          aria-expanded=false
          aria-autocomplete=list
          aria-controls=jump-to-results
          aria-label=Search
          data-jump-to-suggestions-path=/_graphql/GetSuggestedNavigationDestinations
          spellcheck=false
          autocomplete=off
        >
        <input type=hidden data-csrf=true class=js-data-jump-to-suggestions-path-csrf value=eTAs8WrxPTLKgl9k9rNagqLM3G6vYZxHpmuVzPfOhSOyi9imxqVgMIVylgsN730oOjos5VMJQjYbLv5c0h8s0A== />
        <input type=hidden class=js-site-search-type-field name=type >
            <svg xmlns=http://www.w3.org/2000/svg width=22 height=20 aria-hidden=true class=mr-1 header-search-key-slash><path fill=none stroke=#979A9C opacity=.4 d=M3.5.5h12c1.7 0 3 1.3 3 3v13c0 1.7-1.3 3-3 3h-12c-1.7 0-3-1.3-3-3v-13c0-1.7 1.3-3 3-3z></path><path fill=#979A9C d=M11.8 6L8 15.1h-.9L10.8 6h1z></path></svg>


          <div class=Box position-absolute overflow-hidden d-none jump-to-suggestions js-jump-to-suggestions-container>
            
<ul class=d-none js-jump-to-suggestions-template-container>
  

<li class=d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-suggestion role=option>
  <a tabindex=-1 class=no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2 href="" data-item-type=suggestion>
    <div class=jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none>
      <svg title=Repository aria-label=Repository role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0>
    <path fill-rule=evenodd d=M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z></path>
</svg>
      <svg title=Project aria-label=Project role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0>
    <path fill-rule=evenodd d=M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z></path>
</svg>
      <svg title=Search aria-label=Search role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0>
    <path fill-rule=evenodd d=M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z></path>
</svg>
    </div>

    <img class=avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none alt="" aria-label=Team src="" width=28 height=28>

    <div class=jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target>
    </div>

    <div class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search>
      <span class=js-jump-to-badge-search-text-default d-none aria-label=in this repository>
        In this repository
      </span>
      <span class=js-jump-to-badge-search-text-global d-none aria-label=in all of GitHub>
        All GitHub
      </span>
      <span aria-hidden=true class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>

    <div aria-hidden=true class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump>
      Jump to
      <span class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>
  </a>
</li>

</ul>

<ul class=d-none js-jump-to-no-results-template-container>
  <li class=d-flex flex-justify-center flex-items-center f5 d-none js-jump-to-suggestion p-2>
    <span class=color-fg-muted>No suggested jump to results</span>
  </li>
</ul>

<ul id=jump-to-results role=listbox class=p-0 m-0 js-navigation-container jump-to-suggestions-results-container js-jump-to-suggestions-results-container>
  

<li class=d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-scoped-search d-none role=option>
  <a tabindex=-1 class=no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2 href="" data-item-type=scoped_search>
    <div class=jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none>
      <svg title=Repository aria-label=Repository role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0>
    <path fill-rule=evenodd d=M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z></path>
</svg>
      <svg title=Project aria-label=Project role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0>
    <path fill-rule=evenodd d=M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z></path>
</svg>
      <svg title=Search aria-label=Search role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0>
    <path fill-rule=evenodd d=M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z></path>
</svg>
    </div>

    <img class=avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none alt="" aria-label=Team src="" width=28 height=28>

    <div class=jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target>
    </div>

    <div class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search>
      <span class=js-jump-to-badge-search-text-default d-none aria-label=in this repository>
        In this repository
      </span>
      <span class=js-jump-to-badge-search-text-global d-none aria-label=in all of GitHub>
        All GitHub
      </span>
      <span aria-hidden=true class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>

    <div aria-hidden=true class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump>
      Jump to
      <span class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>
  </a>
</li>

  

<li class=d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-owner-scoped-search d-none role=option>
  <a tabindex=-1 class=no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2 href="" data-item-type=owner_scoped_search>
    <div class=jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none>
      <svg title=Repository aria-label=Repository role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0>
    <path fill-rule=evenodd d=M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z></path>
</svg>
      <svg title=Project aria-label=Project role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0>
    <path fill-rule=evenodd d=M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z></path>
</svg>
      <svg title=Search aria-label=Search role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0>
    <path fill-rule=evenodd d=M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z></path>
</svg>
    </div>

    <img class=avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none alt="" aria-label=Team src="" width=28 height=28>

    <div class=jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target>
    </div>

    <div class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search>
      <span class=js-jump-to-badge-search-text-default d-none aria-label=in this user>
        In this user
      </span>
      <span class=js-jump-to-badge-search-text-global d-none aria-label=in all of GitHub>
        All GitHub
      </span>
      <span aria-hidden=true class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>

    <div aria-hidden=true class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump>
      Jump to
      <span class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>
  </a>
</li>

  

<li class=d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-global-search d-none role=option>
  <a tabindex=-1 class=no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2 href="" data-item-type=global_search>
    <div class=jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none>
      <svg title=Repository aria-label=Repository role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0>
    <path fill-rule=evenodd d=M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z></path>
</svg>
      <svg title=Project aria-label=Project role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0>
    <path fill-rule=evenodd d=M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z></path>
</svg>
      <svg title=Search aria-label=Search role=img height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0>
    <path fill-rule=evenodd d=M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z></path>
</svg>
    </div>

    <img class=avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none alt="" aria-label=Team src="" width=28 height=28>

    <div class=jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target>
    </div>

    <div class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search>
      <span class=js-jump-to-badge-search-text-default d-none aria-label=in this repository>
        In this repository
      </span>
      <span class=js-jump-to-badge-search-text-global d-none aria-label=in all of GitHub>
        All GitHub
      </span>
      <span aria-hidden=true class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>

    <div aria-hidden=true class=border rounded-2 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump>
      Jump to
      <span class=d-inline-block ml-1 v-align-middle>↵</span>
    </div>
  </a>
</li>


</ul>

          </div>
      </label>
</form>  </div>
</div>

            </div>

          <div class=position-relative mr-lg-3 d-lg-inline-block>
            <a href=/login?return_to=https%3A%2F%2Fgithub.com%2Fandrea-yj-mah%2FDatafilesTAD%2Fblob%2Fmain%2Fspeechdf.RData
              class=HeaderMenu-link HeaderMenu-link--sign-in flex-shrink-0 no-underline d-block d-lg-inline-block border border-lg-0 rounded rounded-lg-0 p-2 p-lg-0
              data-hydro-click={&quot;event_type&quot;:&quot;authentication.click&quot;"
"408","&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header menu&quot;"
"409","&quot;repository_id&quot;:null"
"410","&quot;auth_type&quot;:&quot;SIGN_UP&quot;"
"411","&quot;originating_url&quot;:&quot;https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData&quot;"
"412","&quot;user_id&quot;:null}} data-hydro-click-hmac=1b180aca9a21024b841d135b90d124865c828911efc73e4bdee2eed4cd5bca2b
              data-ga-click=(Logged out) Header"
"413"," clicked Sign in"
"414"," text:sign-in>
              Sign in
            </a>
          </div>

            <a href=/signup?ref_cta=Sign+up&amp;ref_loc=header+logged+out&amp;ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&amp;source=header-repo&amp;source_repo=andrea-yj-mah%2FDatafilesTAD
              class=HeaderMenu-link HeaderMenu-link--sign-up flex-shrink-0 d-none d-lg-inline-block no-underline border color-border-default rounded px-2 py-1
              data-hydro-click={&quot;event_type&quot;:&quot;authentication.click&quot;"
"415","&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header menu&quot;"
"416","&quot;repository_id&quot;:null"
"417","&quot;auth_type&quot;:&quot;SIGN_UP&quot;"
"418","&quot;originating_url&quot;:&quot;https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData&quot;"
"419","&quot;user_id&quot;:null}} data-hydro-click-hmac=1b180aca9a21024b841d135b90d124865c828911efc73e4bdee2eed4cd5bca2b
              data-analytics-event={&quot;category&quot;:&quot;Sign up&quot;"
"420","&quot;action&quot;:&quot;click to sign up for account&quot;"
"421","&quot;label&quot;:&quot;ref_page:/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show;ref_cta:Sign up;ref_loc:header logged out&quot;}
            >
              Sign up
            </a>
        </div>
      </div>
    </div>
  </div>
</header>

    </div>

  <div id=start-of-content class=show-on-focus></div>







    <div id=js-flash-container data-turbo-replace>




  <template class=js-flash-template>
    
<div class=flash flash-full   {{ className }}>
  <div class=px-2 >
    <button autofocus class=flash-close js-flash-close type=button aria-label=Dismiss this message>
      <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-x>
    <path fill-rule=evenodd d=M3.72 3.72a.75.75 0 011.06 0L8 6.94l3.22-3.22a.75.75 0 111.06 1.06L9.06 8l3.22 3.22a.75.75 0 11-1.06 1.06L8 9.06l-3.22 3.22a.75.75 0 01-1.06-1.06L6.94 8 3.72 4.78a.75.75 0 010-1.06z></path>
</svg>
    </button>
    <div aria-atomic=true role=alert class=js-flash-alert>
      
      <div>{{ message }}</div>

    </div>
  </div>
</div>
  </template>
</div>


    
  <include-fragment class=js-notification-shelf-include-fragment data-base-src=https://github.com/notifications/beta/shelf></include-fragment>






  <div
    class=application-main 
    data-commit-hovercards-enabled
    data-discussion-hovercards-enabled
    data-issue-and-pr-hovercards-enabled
  >
        <div itemscope itemtype=http://schema.org/SoftwareSourceCode class="">
    <main id=js-repo-pjax-container >
      
  


    





    <div id=repository-container-header  class=pt-3 hide-full-screen style=background-color: var(--color-page-header-bg); data-turbo-replace>

      <div class=d-flex flex-wrap flex-justify-end mb-3  px-3 px-md-4 px-lg-5 style=gap: 1rem;>

        <div class=flex-auto min-width-0 width-fit mr-3>
            
  <div class= d-flex flex-wrap flex-items-center wb-break-word f3 text-normal>
      <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-repo color-fg-muted mr-2>
    <path fill-rule=evenodd d=M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z></path>
</svg>
    
    <span class=author flex-self-stretch itemprop=author>
      <a class=url fn rel=author data-hovercard-type=user data-hovercard-url=/users/andrea-yj-mah/hovercard data-octo-click=hovercard-link-click data-octo-dimensions=link_type:self href=/andrea-yj-mah>andrea-yj-mah</a>
    </span>
    <span class=mx-1 flex-self-stretch color-fg-muted>/</span>
    <strong itemprop=name class=mr-2 flex-self-stretch>
      <a data-pjax=#repo-content-pjax-container data-turbo-frame=repo-content-turbo-frame href=/andrea-yj-mah/DatafilesTAD>DatafilesTAD</a>
    </strong>

    <span></span><span class=Label Label--secondary v-align-middle mr-1>Public</span>
  </div>


        </div>

          <ul class=pagehead-actions flex-shrink-0 d-none d-md-inline style=padding: 2px 0;>

      

  <li>
          <a href=/login?return_to=%2Fandrea-yj-mah%2FDatafilesTAD rel=nofollow data-hydro-click={&quot;event_type&quot;:&quot;authentication.click&quot;"
"422","&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;notification subscription menu watch&quot;"
"423","&quot;repository_id&quot;:null"
"424","&quot;auth_type&quot;:&quot;LOG_IN&quot;"
"425","&quot;originating_url&quot;:&quot;https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData&quot;"
"426","&quot;user_id&quot;:null}} data-hydro-click-hmac=451f88cfad5f090d1d6d0e8ef7dc9eb9ecff02a1a6b023788d171cf0650c39ea aria-label=You must be signed in to change notification settings data-view-component=true class=tooltipped tooltipped-s btn-sm btn>    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-bell mr-2>
    <path d=M8 16a2 2 0 001.985-1.75c.017-.137-.097-.25-.235-.25h-3.5c-.138 0-.252.113-.235.25A2 2 0 008 16z></path><path fill-rule=evenodd d=M8 1.5A3.5 3.5 0 004.5 5v2.947c0 .346-.102.683-.294.97l-1.703 2.556a.018.018 0 00-.003.01l.001.006c0 .002.002.004.004.006a.017.017 0 00.006.004l.007.001h10.964l.007-.001a.016.016 0 00.006-.004.016.016 0 00.004-.006l.001-.007a.017.017 0 00-.003-.01l-1.703-2.554a1.75 1.75 0 01-.294-.97V5A3.5 3.5 0 008 1.5zM3 5a5 5 0 0110 0v2.947c0 .05.015.098.042.139l1.703 2.555A1.518 1.518 0 0113.482 13H2.518a1.518 1.518 0 01-1.263-2.36l1.703-2.554A.25.25 0 003 7.947V5z></path>
</svg>Notifications
</a>
  </li>

  <li>
          <a icon=repo-forked href=/login?return_to=%2Fandrea-yj-mah%2FDatafilesTAD rel=nofollow data-hydro-click={&quot;event_type&quot;:&quot;authentication.click&quot;"
"427","&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;repo details fork button&quot;"
"428","&quot;repository_id&quot;:560065471"
"429","&quot;auth_type&quot;:&quot;LOG_IN&quot;"
"430","&quot;originating_url&quot;:&quot;https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData&quot;"
"431","&quot;user_id&quot;:null}} data-hydro-click-hmac=43a31f62c1eef6f9bc58e440105a27465ef5bc46adb0c656f3aca747d60b9527 aria-label=You must be signed in to fork a repository data-view-component=true class=tooltipped tooltipped-s btn-sm btn>    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-repo-forked mr-2>
    <path fill-rule=evenodd d=M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z></path>
</svg>Fork
    <span id=repo-network-counter data-pjax-replace=true data-turbo-replace=true title=0 data-view-component=true class=Counter>0</span>
</a>
  </li>

  <li>
        <div data-view-component=true class=BtnGroup d-flex>
        <a href=/login?return_to=%2Fandrea-yj-mah%2FDatafilesTAD rel=nofollow data-hydro-click={&quot;event_type&quot;:&quot;authentication.click&quot;"
"432","&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;star button&quot;"
"433","&quot;repository_id&quot;:560065471"
"434","&quot;auth_type&quot;:&quot;LOG_IN&quot;"
"435","&quot;originating_url&quot;:&quot;https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData&quot;"
"436","&quot;user_id&quot;:null}} data-hydro-click-hmac=0ce44e49421dba26e79a823bcfdd45011d493d929c436d748b8dd5fd17ca2192 aria-label=You must be signed in to star a repository data-view-component=true class=tooltipped tooltipped-s btn-sm btn BtnGroup-item>    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-star v-align-text-bottom d-inline-block mr-2>
    <path fill-rule=evenodd d=M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z></path>
</svg><span data-view-component=true class=d-inline>
          Star
</span>          <span id=repo-stars-counter-star aria-label=0 users starred this repository data-singular-suffix=user starred this repository data-plural-suffix=users starred this repository data-turbo-replace=true title=0 data-view-component=true class=Counter js-social-count>0</span>
</a>        <button disabled=disabled aria-label=You must be signed in to add this repository to a list type=button data-view-component=true class=btn-sm btn BtnGroup-item px-2>    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-triangle-down>
    <path d=M4.427 7.427l3.396 3.396a.25.25 0 00.354 0l3.396-3.396A.25.25 0 0011.396 7H4.604a.25.25 0 00-.177.427z></path>
</svg>
</button></div>
  </li>

    

</ul>

      </div>

        <div id=responsive-meta-container data-turbo-replace>
</div>


          <nav data-pjax=#js-repo-pjax-container aria-label=Repository data-view-component=true class=js-repo-nav js-sidenav-container-pjax js-responsive-underlinenav overflow-hidden UnderlineNav px-3 px-md-4 px-lg-5>

  <ul data-view-component=true class=UnderlineNav-body list-style-none>
      <li data-view-component=true class=d-inline-flex>
  <a id=code-tab href=/andrea-yj-mah/DatafilesTAD data-tab-item=i0code-tab data-selected-links=repo_source repo_downloads repo_commits repo_releases repo_tags repo_branches repo_packages repo_deployments /andrea-yj-mah/DatafilesTAD data-pjax=#repo-content-pjax-container data-turbo-frame=repo-content-turbo-frame data-hotkey=g c data-analytics-event={&quot;category&quot;:&quot;Underline navbar&quot;"
"437","&quot;action&quot;:&quot;Click tab&quot;"
"438","&quot;label&quot;:&quot;Code&quot;"
